Drugbank ID,Local ID,Source,External ID,Polypeptide Name,Gene Name,GenAtlas ID,Chromosome Location,Cellular Location
"['DB00001', 'BTD00024', 'BIOD00024']",BE0000048,Swiss-Prot,P00734,Prothrombin,F2,F2,11,Secreted
"['DB00002', 'BTD00071', 'BIOD00071']",BE0000767,Swiss-Prot,P00533,Epidermal growth factor receptor,EGFR,EGFR,7,Cell membrane
"['DB00004', 'BTD00084', 'BIOD00084']",BE0000658,Swiss-Prot,P01589,Interleukin-2 receptor subunit alpha,IL2RA,IL2RA,10,Membrane
"['DB00005', 'BTD00052', 'BIOD00052']",BE0000704,Swiss-Prot,P01375,Tumor necrosis factor,TNF,TNF,6,Cell membrane
"['DB00006', 'BTD00076', 'EXPT03302', 'BIOD00076', 'DB02351']",BE0000048,Swiss-Prot,P00734,Prothrombin,F2,F2,11,Secreted
"['DB00007', 'BTD00009', 'BIOD00009']",BE0000203,Swiss-Prot,P30968,Gonadotropin-releasing hormone receptor,GNRHR,GNRHR,4,Cell membrane
"['DB00008', 'BTD00043', 'BIOD00043']",BE0000385,Swiss-Prot,P48551,Interferon alpha/beta receptor 2,IFNAR2,IFNAR2,21,Membrane
"['DB00009', 'BTD00050', 'BIOD00050']",BE0000211,Swiss-Prot,P00747,Plasminogen,PLG,PLG,6,Secreted
"['DB00010', 'BTD00033', 'BIOD00033']",BE0000625,Swiss-Prot,Q02643,Growth hormone-releasing hormone receptor,GHRHR,GHRHR,7,Cell membrane
"['DB00011', 'BTD00096', 'BIOD00096', 'DB00084']",BE0000661,Swiss-Prot,P17181,Interferon alpha/beta receptor 1,IFNAR1,IFNAR1,21,Membrane
"['DB00012', 'BTD00032', 'BIOD00032']",BE0000654,Swiss-Prot,P19235,Erythropoietin receptor,EPOR,EPOR,19,Cell membrane
"['DB00013', 'BTD00030', 'BIOD00030']",BE0000211,Swiss-Prot,P00747,Plasminogen,PLG,PLG,6,Secreted
"['DB00014', 'BTD00113', 'BIOD00113']",BE0000134,Swiss-Prot,P22888,Lutropin-choriogonadotropic hormone receptor,LHCGR,LHCGR,2,Cell membrane
"['DB00015', 'BTD00013', 'BIOD00013']",BE0000211,Swiss-Prot,P00747,Plasminogen,PLG,PLG,6,Secreted
"['DB00016', 'BTD00103', 'BIOD00103', 'DB08923']",BE0000654,Swiss-Prot,P19235,Erythropoietin receptor,EPOR,EPOR,19,Cell membrane
"['DB00017', 'BTD00025', 'BIOD00025']",BE0000431,Swiss-Prot,P30988,Calcitonin receptor,CALCR,CALCR,7,Cell membrane
"['DB00018', 'BTD00023', 'BIOD00023']",BE0000661,Swiss-Prot,P17181,Interferon alpha/beta receptor 1,IFNAR1,IFNAR1,21,Membrane
"['DB00019', 'BTD00094', 'BIOD00094']",BE0000793,Swiss-Prot,Q99062,Granulocyte colony-stimulating factor receptor,CSF3R,CSF3R,1,Secreted
"['DB00020', 'BTD00035', 'BIOD00035']",BE0000628,Swiss-Prot,P15509,Granulocyte-macrophage colony-stimulating factor receptor subunit alpha,CSF2RA,CSF2RA,"X, Y",Cell membrane
"['DB00022', 'BTD00048', 'BIOD00048']",BE0000661,Swiss-Prot,P17181,Interferon alpha/beta receptor 1,IFNAR1,IFNAR1,21,Membrane
"['DB00024', 'BTD00020', 'BIOD00020']",BE0000490,Swiss-Prot,P16473,Thyrotropin receptor,TSHR,TSHR,14,Cell membrane
"['DB00025', 'BTD00029', 'BIOD00029', 'DB13162', 'DBSALT002413']",BE0000216,Swiss-Prot,P00742,Coagulation factor X,F10,F10,13,Secreted
"['DB00026', 'BTD00060', 'BIOD00060']",BE0000565,Swiss-Prot,P14778,Interleukin-1 receptor type 1,IL1R1,IL1R1,2,Membrane
"['DB00028', 'BTD00091', 'BIOD00091']",BE0000710,Swiss-Prot,P12314,High affinity immunoglobulin gamma Fc receptor I,FCGR1A,FCGR1A,1,Cell membrane
"['DB00029', 'BTD00102', 'BIOD00102']",BE0000211,Swiss-Prot,P00747,Plasminogen,PLG,PLG,6,Secreted
"['DB00030', 'BTD00105', 'BIOD00105', 'DB01383', 'DB05278', 'DB05215', 'DB05283', 'DB08914']",BE0000033,Swiss-Prot,P06213,Insulin receptor,INSR,INSR,19,Cell membrane
"['DB00031', 'BTD00019', 'BIOD00019']",BE0000211,Swiss-Prot,P00747,Plasminogen,PLG,PLG,6,Secreted
"['DB00032', 'BTD00018', 'BIOD00018']",BE0000387,Swiss-Prot,P23945,Follicle-stimulating hormone receptor,FSHR,FSHR,2,Cell membrane
"['DB00033', 'BTD00017', 'BIOD00017']",BE0000711,Swiss-Prot,P15260,Interferon gamma receptor 1,IFNGR1,IFNGR1,6,Membrane
"['DB00034', 'BTD00095', 'BTD00012', 'BIOD00095', 'BIOD00012', 'DB00037']",BE0000661,Swiss-Prot,P17181,Interferon alpha/beta receptor 1,IFNAR1,IFNAR1,21,Membrane
"['DB00035', 'BTD00112', 'BTD00061', 'BIOD00112', 'BIOD00061']",BE0000293,Swiss-Prot,P30518,Vasopressin V2 receptor,AVPR2,AVPR2,X,Cell membrane
"['DB00036', 'BTD00006', 'BIOD00006']",BE0000216,Swiss-Prot,P00742,Coagulation factor X,F10,F10,13,Secreted
"['DB00038', 'BTD00021', 'BIOD00021']",BE0000416,Swiss-Prot,Q14626,Interleukin-11 receptor subunit alpha,IL11RA,IL11RA,9,Membrane
